Name	mmX(row1)	mmY(row1)	mmZ(row1)	mmX(row2)	mmY(row2)	mmZ(row2)	mmX(row3)	mmY(row3)	mmZ(row3)	mmX(row4)	mmY(row4)	mmZ(row4)	mmX(row5)	mmY(row5)	mmZ(row5)	mmX(row6)	mmY(row6)	mmZ(row6)	mmX(row7)	mmY(row7)	mmZ(row7)	mmX(row8)	mmY(row8)	mmZ(row8)	mmX(row9)	mmY(row9)	mmZ(row9)	mmX(row10)	mmY(row10)	mmZ(row10)	mmX(row11)	mmY(row11)	mmZ(row11)	mmX(row12)	mmY(row12)	mmZ(row12)	mmX(row13)	mmY(row13)	mmZ(row13)	mmX(row14)	mmY(row14)	mmZ(row14)	mmX(row15)	mmY(row15)	mmZ(row15)	mmX(row16)	mmY(row16)	mmZ(row16)
E4SA001.csv	-120.9328	-20.57031	-392.1	-116.0109	-4.398438	-402	-110.3859	-2.289062	-421.8	-35.85469	-15.64844	-478.5	-19.68281	-21.27344	-480.3	-0.698438	-21.97656	-481.2	17.58281	-16.35156	-480.3	90.70781	-5.804688	-429	96.33281	-7.210938	-410.1	101.2547	-26.89844	-399.3	40.08281	120.7578	-367.8	43.59844	113.7266	-382.2	43.59844	110.2109	-397.5	-60.46406	115.8359	-392.1	-58.35469	117.2422	-382.2	-51.32344	121.4609	-371.4
E4SA002.csv	-121.2516	-41.49844	-490.9	-114.2203	-28.13906	-502.6	-104.3766	-20.40469	-514.3	-29.84531	-30.95156	-553	-10.86094	-31.65469	-552.1	3.904687	-30.95156	-554.8	20.07656	-26.73281	-557.5	93.20156	5.610938	-522.4	102.3422	-1.420313	-505.3	108.6703	-15.48281	-497.2	20.07656	113.1891	-460.3	27.10781	108.2672	-474.7	32.73281	102.6422	-487.3	-67.81406	89.28281	-480.1	-63.59531	97.72031	-469.3	-52.34531	106.8609	-454
E4SA003.csv	-118.9688	20.95625	-304	-110.5312	32.76875	-319.3	-104.3438	34.45625	-337.3	-47.53125	24.89375	-392.2	-29.53125	26.58125	-391.3	-21.65625	25.45625	-392.2	-3.65625	23.20625	-395.8	61.03125	32.76875	-355.3	70.59375	27.70625	-331	79.03125	17.58125	-320.2	25.03125	132.3313	-312.1	28.96875	125.5813	-319.3	23.90625	116.0188	-330.1	-63.84375	113.7688	-320.2	-63.28125	124.4563	-309.4	-58.21875	134.5813	-301.3
E4SA004.csv	-118.5533	-11.6962	-272.3	-110.4869	-1.209865	-281.3	-100.0005	2.016699	-302	-35.46925	-15.7294	-352.4	-15.30322	-16.53605	-349.7	-4.010251	-17.34269	-348.8	15.34913	-14.11612	-351.5	76.65385	6.049903	-293	87.14018	7.663186	-278.6	99.2398	-6.049712	-264.2	25.02883	127.8527	-241.7	29.06203	122.2062	-257	33.90188	116.5597	-276.8	-61.28176	106.88	-278.6	-57.24856	113.3332	-261.5	-50.79543	120.5929	-245.3
E4SA005.csv	-142.075	-25.125	-272	-130.075	-10.875	-281.6	-123.325	-7.125	-306.4	-41.575	-19.875	-366.4	-22.825	-25.875	-364	-4.824997	-27.375	-364.8	15.425	-25.125	-364.8	97.925	-26.625	-298.4	107.675	-25.875	-276	119.675	-43.875	-264	44.675	134.625	-252.8	52.925	121.875	-268.8	56.675	104.625	-296	-62.575	115.125	-292.8	-54.325	127.875	-271.2	-43.825	138.375	-252.8
E4SA006.csv	-127.2173	-36.33606	-284.7	-118.9947	-24.00207	-297.3	-111.5943	-20.71301	-321.6	-30.18995	-41.26966	-368.4	-6.344239	-42.09192	-366.6	5.167485	-42.91419	-364.8	25.72413	-40.44739	-362.1	104.6617	-19.89074	-316.2	108.773	-19.06848	-294.6	117.8179	-36.33606	-277.5	35.59133	112.4941	-271.2	41.34719	105.916	-280.2	47.10305	92.7597	-297.3	-51.56887	101.8046	-297.3	-52.39114	105.916	-282.9	-49.92433	114.1386	-272.1
E4SA007.csv	-90.38221	-23.85642	-513.5	-76.34901	-10.75876	-521.5	-65.12244	-11.6943	-543.5	-4.311886	-32.27634	-589.5	16.27015	-36.01853	-589.5	27.49671	-38.82517	-590.5	49.01429	-37.88962	-587.5	120.1159	-40.69626	-541.5	132.278	-37.88962	-522.5	143.5045	-47.24509	-513.5	74.27406	97.76469	-502.5	81.75844	87.47368	-512.5	86.43617	80.92485	-532.5	-10.86072	89.34477	-527.5	-2.440793	95.8936	-511.5	5.043583	106.1846	-498.5
E4SA008.csv	-112.784	-40.10747	-287.6	-106.2801	-24.20904	-302.9	-99.77621	-23.48638	-320.9	-26.0653	-35.04888	-362.3	-6.553584	-38.66216	-362.3	8.622192	-37.9395	-362.3	25.24328	-29.99029	-356.9	95.34091	-6.14264	-316.4	100.3995	-6.14264	-295.7	108.3487	-21.31842	-278.6	32.46984	108.037	-274.1	40.41906	100.0878	-289.4	35.36046	99.36513	-299.3	-62.92075	89.97061	-304.7	-64.36607	96.47451	-293	-60.03013	99.36513	-277.7
E4SA009.csv	-95.27344	-83.21407	-275.4	-90.35156	-67.74532	-285	-85.42969	-61.41719	-301.8	-27.07031	-69.85469	-362.6	-9.492188	-70.55782	-362.6	17.92969	-69.85469	-365	35.50781	-68.44844	-364.2	95.27344	-63.52657	-305	98.78906	-71.26094	-286.6	101.6016	-88.83907	-273	34.10156	41.23906	-248.2	41.83594	37.72343	-259.4	45.35156	34.91093	-277	-40.42969	37.02031	-276.2	-37.61719	41.94218	-257	-36.21094	48.97343	-241
E4SA010.csv	-101.1883	-59.53839	-420.7	-96.64146	-51.20245	-434.3	-84.51647	-44.38215	-462.3	-7.977462	-51.20245	-507.9	13.24127	-54.99151	-505.5	27.6397	-54.99151	-505.5	44.31157	-49.68683	-507.9	113.2725	-37.56184	-452.7	118.5771	-39.07746	-427.1	121.6084	-51.20245	-403.9	54.16312	92.02402	-404.7	54.92093	85.96152	-415.9	54.92093	83.68808	-427.1	-43.59463	73.07871	-434.3	-41.32119	79.89902	-419.9	-41.32119	85.96152	-407.9
E4SA011.csv	-100.9672	-24.25781	-289.6	-85.49844	-13.00781	-294.4	-69.32657	-5.976562	-304	15.75156	-25.66406	-360	30.51718	-29.17969	-364.8	36.84531	-32.69531	-364	53.01718	-32.69531	-360.8	132.4703	-53.08594	-302.4	140.2047	-61.52344	-292	155.6734	-81.21094	-287.2	96.61093	62.22656	-210.4	103.6422	60.11719	-226.4	107.1578	58.71094	-247.2	5.907806	78.39844	-249.6	9.423431	84.02344	-236	22.07968	81.91406	-220
E4SA012.csv	-140.0865	-28.58538	-262.35	-130.6881	-11.35491	-267.15	-124.4225	-8.222099	-283.95	-42.96936	-25.45257	-341.55	-21.82288	-27.01897	-343.15	-6.158822	-23.88616	-339.95	17.33727	-23.88616	-339.15	89.39195	-3.522882	-282.35	95.65757	-6.655694	-262.35	102.7064	-24.66936	-253.55	25.1693	126.4888	-221.55	29.08531	116.3072	-232.75	29.08531	113.9576	-250.35	-68.81506	110.0416	-249.55	-71.16467	115.524	-233.55	-68.81506	125.7056	-221.55
E4SA013.csv	-109.7953	-22.85156	-271.3	-104.8734	-8.085938	-277.7	-99.24844	-1.054688	-300.9	-31.04532	-10.89844	-352.1	-11.35782	-10.89844	-351.3	1.298432	-10.89844	-352.9	20.98593	-7.382812	-352.1	83.56406	3.867188	-296.9	87.78281	-1.054688	-276.1	95.51718	-17.92969	-264.9	26.61093	122.6953	-245.7	30.82968	115.6641	-258.5	30.82968	115.6641	-274.5	-58.46719	112.8516	-278.5	-59.87344	114.2578	-265.7	-52.84219	120.5859	-254.5
E4SA014.csv	-133.4793	-64.39966	-408.25	-121.1668	-51.31763	-423.25	-110.3934	-46.70044	-449.25	-41.1356	-53.62622	-503.25	-24.20592	-49.77857	-507.25	-12.66295	-49.00904	-508.25	4.266731	-48.23951	-502.25	74.29405	-35.92701	-452.25	81.21983	-37.46607	-432.25	93.53233	-54.39576	-414.25	22.73548	79.50264	-403.25	26.58313	73.34639	-417.25	34.27844	57.18624	-427.25	-68.06918	65.65108	-420.25	-68.06918	67.95967	-410.25	-61.91293	75.65498	-400.25
E4SA015.csv	-148.0396	-23.21769	-110.75	-135.6568	-11.45401	-120.35	-127.608	-10.83487	-146.75	-68.17045	-20.74113	-208.35	-50.21536	-26.93254	-211.55	-32.26027	-29.4091	-215.55	-13.0669	-31.88567	-220.35	63.70658	-32.50481	-173.15	74.23199	-35.60051	-148.35	84.75738	-53.5556	-136.35	33.98782	85.13198	-84.35	34.60696	78.94057	-107.55	38.94094	65.93861	-125.15	-68.17045	83.8937	-105.15	-64.4556	91.3234	-88.35	-57.64505	93.18082	-68.35
E4SA016.csv	-145.9484	3.873437	-305.85	-137.5109	13.01406	-322.05	-126.2609	11.60781	-336.45	-47.51094	0.357812	-406.65	-32.74531	-1.048437	-405.75	-15.16719	1.060938	-406.65	-0.401563	5.279687	-407.55	73.42656	36.21719	-346.35	82.56718	39.73281	-322.95	100.1453	34.81094	-304.95	9.442187	156.4516	-293.25	10.84844	146.6078	-316.65	7.332812	145.2016	-331.95	-85.47969	134.6547	-328.35	-88.29219	136.7641	-312.15	-87.58907	145.9047	-299.55
E4SA017.csv	-107.5754	-16.66207	-331.45	-99.50114	1.349655	-349.85	-94.53239	4.455125	-368.25	-28.69643	-6.103473	-423.45	-17.51674	-6.103473	-426.65	-0.747201	-4.861285	-427.45	16.64343	-6.103473	-423.45	83.10049	7.560595	-363.45	86.82705	6.939501	-345.85	98.62784	-9.208943	-327.45	39.62391	123.7052	-302.65	40.8661	119.3575	-316.25	35.89735	115.0099	-324.25	-59.75113	111.9044	-328.25	-60.37223	115.631	-315.45	-61.61441	121.2208	-300.25
E4SA018.csv	-107.5754	-16.66207	-331.45	-99.50114	1.349655	-349.85	-94.53239	4.455125	-368.25	-28.69643	-6.103473	-423.45	-17.51674	-6.103473	-426.65	-0.747201	-4.861285	-427.45	16.64343	-6.103473	-423.45	83.10049	7.560595	-363.45	86.82705	6.939501	-345.85	98.62784	-9.208943	-327.45	39.62391	123.7052	-302.65	40.8661	119.3575	-316.25	35.89735	115.0099	-324.25	-59.75113	111.9044	-328.25	-60.37223	115.631	-315.45	-61.61441	121.2208	-300.25
E4SA019.csv	-114.7529	-33.38967	-312.3	-103.2393	-17.27054	-327.6	-96.33107	-14.9678	-343.8	-34.15725	-19.57327	-399.6	-20.34085	-19.57327	-402.3	-0.383821	-20.34085	-406.8	13.43258	-19.57327	-403.2	81.74702	-17.27054	-355.5	87.88765	-18.80569	-341.1	105.5419	-37.22757	-322.2	39.53023	103.2392	-289.8	45.67086	97.09859	-298.8	47.9736	90.19038	-313.2	-51.04397	91.72554	-309.6	-49.50881	97.86616	-296.1	-37.99514	104.7744	-288
E4SA020.csv	-149.6547	-17.22656	-359.65	-130.6703	-2.460938	-366.85	-112.3891	-0.351562	-380.35	-43.48281	-22.14844	-432.55	-23.09219	-19.33594	-431.65	-9.732813	-19.33594	-431.65	9.251562	-23.55469	-428.05	81.67344	-11.60156	-376.75	94.32969	-12.30469	-363.25	116.1266	-31.28906	-349.75	23.31406	106.5234	-320.05	31.75156	100.1953	-332.65	38.07969	95.97656	-345.25	-58.24844	103.7109	-347.05	-54.73281	105.1172	-332.65	-45.59219	111.4453	-320.05
E4SA021.csv	-90.95042	-26.20748	-344.75	-77.94261	-11.75436	-347.45	-64.9348	-13.19967	-364.55	10.22142	-24.03951	-414.95	23.95189	-27.65279	-411.35	41.29563	-27.65279	-413.15	55.02609	-27.65279	-410.45	130.1823	-21.87154	-368.15	135.2409	-23.31685	-347.45	153.3073	-44.27388	-333.95	78.87374	103.1479	-303.35	85.37765	97.3667	-312.35	85.37765	92.3081	-324.05	-12.18092	98.81201	-334.85	-6.399667	105.3159	-326.75	-0.618419	111.8198	-316.85
E4SA022.csv	-97.05511	0.945641	-240.6	-84.2387	14.51595	-246	-75.19183	17.53157	-259.5	-12.61763	0.191735	-312.6	5.476111	-3.577795	-315.3	26.58548	-8.101231	-316.2	42.4175	-5.085607	-309.9	99.71436	-6.593419	-246.9	108.7612	-11.87076	-234.3	117.8081	-29.2106	-230.7	67.2964	105.7386	-187.5	70.31203	104.2308	-203.7	66.5425	107.2464	-210	-19.40279	111.0159	-219	-17.89498	111.7698	-210.9	-11.10982	115.5394	-192
E4SA023.csv	-117.7793	-44.8769	-321.5	-104.0332	-32.74799	-331.4	-96.75583	-27.89643	-345.8	-22.36518	-50.53706	-399.8	-10.23627	-53.77144	-403.4	0.275451	-55.38863	-405.2	12.40436	-56.19722	-400.7	93.26376	-41.64253	-352.1	102.9669	-47.30268	-335	116.713	-61.04878	-327.8	50.40828	60.24032	-274.7	56.06844	54.58016	-287.3	52.02547	51.34578	-305.3	-49.85738	51.34578	-302.6	-49.04878	57.81453	-285.5	-37.72847	63.47469	-273.8
E4SA024.csv	-106.4712	-45.37119	-484.5	-98.58054	-33.53526	-493.3	-85.95556	-28.80089	-514.1	-22.83059	-35.90245	-571.7	-7.838417	-36.69151	-568.5	14.25532	-38.26963	-567.7	30.82562	-34.32433	-568.5	81.32559	-27.22277	-507.7	89.21621	-30.37901	-484.5	99.47401	-46.16025	-466.9	39.5053	95.8709	-442.1	40.29436	91.9256	-457.3	42.66155	87.98029	-481.3	-44.13527	90.34747	-489.3	-46.50246	91.13654	-469.3	-50.44776	96.65997	-450.1
E4SA025.csv	-117.8525	-17.24152	-284.15	-107.6044	-4.198545	-296.75	-98.28803	-5.130186	-311.15	-30.27824	-21.89972	-349.85	-9.782134	-28.42121	-354.35	13.50889	-29.35285	-353.45	30.27843	-31.21613	-347.15	100.1515	-47.05403	-304.85	107.6046	-47.98567	-287.75	111.3312	-62.89193	-275.15	75.92884	74.0593	-233.75	74.9972	77.78587	-254.45	73.13391	72.19601	-273.35	-25.62003	88.96555	-276.95	-17.23526	95.48704	-260.75	-21.89347	97.35033	-245.45
E4SA026.csv	-95.35156	-59.77344	-102.95	-88.32031	-48.52344	-115.75	-81.99219	-47.11719	-130.15	-3.242188	-66.10156	-183.75	13.63281	-64.69531	-178.95	39.64844	-66.10156	-179.75	50.89844	-68.21094	-185.35	129.6484	-52.03906	-120.55	133.1641	-55.55469	-104.55	136.6797	-67.50781	-85.35	63.55469	70.30469	-90.15	68.47656	59.05469	-104.55	71.28906	49.91406	-115.75	-29.96094	54.83594	-116.55	-27.14844	65.38281	-106.15	-20.82031	73.11719	-95.75
E4SA027.csv	-115.6641	-21.44531	-310.8	-104.4141	-8.085938	-318.9	-92.46094	1.054688	-333.3	-24.96094	-8.085938	-386.4	-7.382812	-13.71094	-388.2	5.976562	-16.52344	-388.2	20.03906	-13.00781	-384.6	86.13281	-8.789062	-335.1	90.35156	-11.60156	-320.7	103.0078	-35.50781	-304.5	62.22656	103.0078	-268.5	63.63281	95.97656	-286.5	58.71094	93.86719	-300.9	-44.64844	98.08594	-295.5	-41.83594	99.49219	-285.6	-40.42969	107.2266	-274.8
E4SA028.csv	-118.2861	-29.13772	-279.45	-108.3252	-18.34671	-292.05	-95.04396	-11.70608	-311.85	-31.95803	-21.66702	-374.85	-17.01663	-27.47757	-377.55	-2.905305	-27.47757	-373.05	9.545865	-22.4971	-375.75	82.59273	-15.0264	-322.65	90.89351	-15.85647	-306.45	101.6845	-32.45804	-287.55	53.54	106.165	-243.45	50.21969	106.9951	-256.95	48.55953	104.5048	-271.35	-53.54006	102.8447	-269.55	-55.20022	97.86421	-256.95	-52.70998	111.1455	-238.05
E4SA029.csv	-166.1664	-71.02256	-309.5	-149.8382	-55.43661	-316.7	-135.7367	-49.4991	-329.5	-57.06475	-64.34287	-391.9	-37.02567	-66.56943	-393.5	-19.95535	-67.31162	-395.1	-0.65846	-62.1163	-395.1	68.36502	-45.78817	-338.3	77.27128	-46.53035	-325.5	99.53692	-62.85849	-314.3	20.86499	73.7041	-255.9	19.38061	69.25098	-269.5	17.15405	70.73535	-279.1	-88.97883	74.44629	-276.7	-90.46321	71.47754	-266.3	-85.26789	78.15723	-255.1
E4SA030.csv	-115.0625	-28.4375	-353.25	-108.9375	-3.0625	-372.15	-98.4375	-1.3125	-385.65	-20.5625	-11.8125	-447.75	-3.9375	-15.3125	-448.65	10.0625	-16.1875	-448.65	27.5625	-14.4375	-448.65	107.1875	-9.1875	-392.85	114.1875	-14.4375	-373.95	121.1875	-40.6875	-353.25	50.3125	119.4375	-317.25	55.5625	112.4375	-333.45	60.8125	109.8125	-352.35	-40.6875	118.5625	-348.75	-38.9375	120.3125	-333.45	-29.3125	125.5625	-320.85
E4SA031.csv	-116.5703	-42.39218	-281.4	-106.0234	-26.22031	-283.2	-97.58594	-22.70468	-296.7	-25.86719	-36.06406	-341.7	-11.10156	-37.47031	-342.6	12.80469	-36.06406	-340.8	30.38281	-31.14218	-339.9	100.6953	-17.07968	-292.2	110.5391	-19.89218	-272.4	123.8984	-35.36093	-265.2	51.47656	111.5922	-230.1	59.21094	101.0453	-247.2	58.50781	99.63907	-261.6	-56.80469	93.31094	-267	-54.69531	98.93594	-249.9	-49.07031	108.7797	-235.5
E4SA032.csv	-111.8891	-8.551562	-403.1	-102.0453	4.104688	-416.7	-95.01406	10.43281	-434.3	-20.48281	-20.50469	-487.1	-6.420312	-22.61406	-487.9	9.751562	-23.31719	-489.5	23.11094	-24.72344	-486.3	105.3766	-0.817187	-439.9	111.0016	-2.223438	-425.5	120.8453	-19.80156	-410.3	59.67344	125.7453	-405.5	63.89219	118.0109	-415.9	62.48594	113.7922	-429.5	-40.87344	118.0109	-425.5	-41.57656	120.8234	-413.5	-35.95156	127.1516	-404.7
