Name	mmX(row1)	mmY(row1)	mmZ(row1)	mmX(row2)	mmY(row2)	mmZ(row2)	mmX(row3)	mmY(row3)	mmZ(row3)	mmX(row4)	mmY(row4)	mmZ(row4)	mmX(row5)	mmY(row5)	mmZ(row5)	mmX(row6)	mmY(row6)	mmZ(row6)	mmX(row7)	mmY(row7)	mmZ(row7)	mmX(row8)	mmY(row8)	mmZ(row8)	mmX(row9)	mmY(row9)	mmZ(row9)	mmX(row10)	mmY(row10)	mmZ(row10)	mmX(row11)	mmY(row11)	mmZ(row11)	mmX(row12)	mmY(row12)	mmZ(row12)	mmX(row13)	mmY(row13)	mmZ(row13)	mmX(row14)	mmY(row14)	mmZ(row14)	mmX(row15)	mmY(row15)	mmZ(row15)	mmX(row16)	mmY(row16)	mmZ(row16)
E4SA033.csv	-108.4168	-34.10033	-463.25	-104.6082	-17.34251	-477.25	-100.7996	-8.963602	-499.25	-26.15111	-3.631569	-544.25	-11.67845	-2.86985	-546.25	2.032496	-0.584693	-545.25	16.50516	0.177025	-545.25	82.77471	10.07937	-494.25	88.10674	3.223902	-474.25	97.24737	-16.58079	-459.25	21.07547	109.1028	-427.25	30.2161	105.2943	-440.25	33.26297	101.4856	-458.25	-66.52222	93.86846	-460.25	-66.52222	97.67705	-441.25	-58.90502	103.7708	-423.25
E4SA034.csv	-132.8925	-43.38549	-353.05	-127.3418	-29.90501	-366.55	-113.8613	-22.76829	-382.75	-40.11518	-33.86986	-445.75	-24.2558	-34.66283	-449.35	-7.603452	-33.86986	-448.45	5.877021	-31.49095	-449.35	81.20908	-13.25267	-395.35	90.7247	-17.21751	-381.85	107.3771	-33.86986	-370.15	26.49422	94.59112	-332.35	29.66609	89.04034	-344.95	28.87312	87.4544	-357.55	-67.8691	85.86846	-355.75	-69.45503	85.07549	-338.65	-67.07613	90.62627	-325.15
E4SA035.csv	-132.5766	-43.94531	-254.6	-117.1078	-26.36719	-271.4	-110.7797	-26.36719	-286.6	-49.60782	-47.46094	-339.4	-36.24844	-48.16406	-345	-13.74844	-48.86719	-345	-1.092193	-49.57031	-339.4	68.51718	-33.39844	-298.6	76.25156	-31.99219	-283.4	100.1578	-53.08594	-264.2	35.47031	79.10156	-231.4	40.39218	72.07031	-251.4	36.87656	71.36719	-269	-62.26407	72.07031	-259.4	-60.15469	75.58594	-243.4	-53.82657	81.91406	-223.4
E4SA036.csv	-133.5266	-52.04531	-246.5	-125.0891	-41.49844	-260	-120.1672	-37.27969	-277.1	-52.66719	-45.71719	-328.4	-37.19844	-47.12344	-328.4	-16.80781	-46.42031	-332	0.067188	-42.90469	-331.1	63.34844	-25.32656	-278	67.56718	-24.62344	-264.5	78.81718	-36.57656	-241.1	16.94219	91.39219	-227.6	14.12969	85.76719	-241.1	13.42656	82.95469	-250.1	-94.15157	73.11094	-252.8	-96.26094	77.32969	-242.9	-94.85469	85.76719	-233
E4SA037.csv	-151.7387	-35.59576	-284.25	-141.1918	-21.53326	-294.15	-135.9184	-18.01764	-306.75	-48.02779	-30.32232	-366.15	-36.60201	-35.59576	-362.55	-18.14499	-35.59576	-359.85	2.948757	-28.56451	-354.45	74.14014	-20.65435	-300.45	81.17139	-26.8067	-286.05	92.59717	-39.99029	-279.75	24.0425	97.99796	-228.45	29.31594	91.84561	-246.45	27.55813	85.69327	-259.95	-74.39497	88.32999	-262.65	-77.9106	93.60342	-246.45	-73.51607	96.24014	-228.45
E4SA038.csv	-81.07478	-8.239621	-324.75	-69.07087	6.336553	-331.95	-57.92439	2.906865	-346.35	9.811951	-20.24353	-402.15	20.10102	-27.1029	-403.05	34.67719	-31.39001	-403.05	45.82367	-32.24744	-403.05	116.1323	-44.25135	-345.45	122.1342	-41.67908	-329.25	126.4213	-62.25721	-315.75	96.41157	95.50844	-300.45	100.6987	86.0768	-311.25	100.6987	83.50453	-323.85	14.95648	104.0827	-327.45	14.95648	106.6549	-311.25	23.5307	114.3717	-299.55
E4SA039.csv	-96.12813	-25.62813	-220.65	-86.03438	-10.19063	-241.45	-79.50313	-7.221878	-261.45	-20.72188	-22.65938	-327.05	-5.284378	-27.40938	-326.25	15.49687	-28.59688	-323.05	32.12187	-26.22188	-323.85	98.02812	-20.87813	-269.45	104.5594	-23.84688	-252.65	112.8719	-41.06563	-231.85	73.09062	97.87187	-227.05	73.68437	93.12187	-238.25	74.87187	88.37187	-247.85	-29.62813	94.90312	-242.25	-28.44063	99.05937	-233.45	-21.31563	102.0281	-223.85
E4SA040.csv	-118.3838	-41.16106	-316.05	-112.5556	-24.40519	-331.25	-105.999	-22.94816	-345.65	-38.97551	-38.97551	-405.65	-20.76261	-41.16106	-405.65	-4.006742	-42.61809	-406.45	12.74913	-44.07512	-407.25	89.97182	-37.51848	-352.05	92.88589	-39.70403	-332.85	97.25698	-60.10247	-316.05	40.43274	92.88589	-287.25	45.53234	84.14369	-298.45	44.80383	84.14369	-309.65	-48.44622	92.88589	-312.05	-45.53215	93.6144	-297.65	-45.53215	103.0851	-282.45
E4SA041.csv	-117.7734	-49.86094	-289.45	-108.6328	-33.68906	-299.85	-102.3047	-25.25156	-319.05	-28.47656	-54.07969	-367.85	-12.30469	-59.00156	-369.45	8.789062	-59.70469	-370.25	24.96094	-57.59531	-366.25	100.1953	-47.04844	-312.65	100.8984	-53.37656	-295.85	105.1172	-76.57969	-281.45	67.14844	73.88906	-242.25	66.44531	65.45156	-257.45	60.82031	65.45156	-267.85	-40.42969	73.18594	-272.65	-45.35156	76.70156	-260.65	-42.53906	83.73281	-246.25
E4SA042.csv	-121.4311	-50.13572	-386.15	-103.5482	-36.08493	-398.15	-94.60683	-36.08493	-412.55	-22.43689	-43.749	-467.75	-5.831422	-49.49705	-472.55	11.41272	-50.13572	-472.55	33.76624	-46.30369	-466.15	111.6842	-49.49705	-410.15	119.987	-52.69041	-400.55	128.9284	-63.54783	-394.15	68.25453	69.93462	-349.35	66.33852	64.18657	-362.95	69.53188	59.07719	-378.95	-33.93299	62.27055	-374.15	-32.01698	66.10259	-358.95	-24.99158	71.85063	-346.95
E4SA043.csv	-140.6545	-23.25022	-212.75	-126.5569	-12.28538	-229.85	-118.7248	-9.152566	-246.05	-35.7053	-31.08225	-302.75	-17.69163	-28.73264	-303.65	-0.461168	-28.73264	-300.95	19.11891	-27.94944	-300.95	96.65601	-2.103739	-254.15	99.78882	-0.537332	-238.85	118.5857	-14.63499	-225.35	26.95094	117.7263	-194.75	32.43336	104.4119	-212.75	35.56617	96.57984	-225.35	-63.90061	90.31422	-232.55	-63.90061	97.36304	-220.85	-53.71897	109.8943	-204.65
E4SA044.csv	-104.2387	-38.41752	-348.6	-92.81287	-18.61282	-358.5	-84.43396	-18.61282	-375.6	-18.1644	-32.32377	-431.4	-5.215181	-30.80033	-427.8	13.06607	-30.80033	-426	25.25358	-30.80033	-431.4	92.28485	-16.32766	-373.8	101.4255	-14.04251	-360.3	113.613	-32.32377	-348.6	48.86687	105.5474	-321.6	51.91374	96.40675	-333.3	52.67546	88.02784	-350.4	-48.63316	87.26612	-346.8	-47.87145	94.12159	-331.5	-41.7777	104.0239	-319.8
E4SA045.csv	-109.1328	-34.03906	-352.3	-99.99219	-17.86719	-366.7	-94.36719	-13.64844	-380.2	-24.05469	-23.49219	-450.4	-10.69531	-29.11719	-457.6	14.61719	-29.11719	-455.8	27.27344	-25.60156	-449.5	97.58594	-11.53906	-387.4	103.9141	-12.24219	-369.4	113.0547	-34.03906	-349.6	56.10156	105.1797	-339.7	58.91406	96.03906	-347.8	57.50781	90.41406	-360.4	-52.17969	88.30469	-364	-51.47656	93.92969	-350.5	-47.96094	103.7734	-341.5
E4SA046.csv	-131.1824	-34.50502	-379.1	-116.6277	-21.56752	-390.3	-102.8816	-15.90736	-412.7	-22.02221	-40.97377	-455.1	-5.850331	-40.97377	-455.1	14.36452	-40.16518	-456.7	29.7278	-41.78237	-453.5	108.97	-26.41908	-406.3	117.8645	-28.03627	-390.3	133.2278	-45.01675	-376.7	59.64578	102.1474	-350.3	63.68875	95.67861	-366.3	68.54031	87.59267	-381.5	-46.28003	93.25283	-384.7	-43.04565	100.5302	-370.3	-40.61987	106.9989	-357.5
E4SA047.csv	-140.4363	-42.48794	-405.8	-126.2449	-29.6481	-416.6	-114.7567	-28.29654	-432.8	-46.50279	-41.13638	-491.3	-28.2567	-39.78481	-491.3	-6.631707	-40.46059	-492.2	10.26282	-41.13638	-490.4	79.86826	-31.67544	-435.5	87.30185	-33.70278	-415.7	97.43857	-49.92153	-399.5	26.48156	97.39873	-386	36.61828	85.91045	-395	34.59094	83.88311	-405.8	-68.80356	83.88311	-405.8	-71.50668	83.88311	-395.9	-60.69419	93.34404	-392.3
E4SA048.csv	-128.3494	-13.88494	-195.3	-108.0662	-0.798999	-212.4	-93.67166	0.509595	-230.4	-26.27907	-15.84783	-284.4	-13.84743	-21.7365	-290.7	7.744371	-25.00799	-288.9	22.7932	-23.69939	-284.4	98.69166	-21.7365	-234.9	101.3088	-23.0451	-216.9	116.3577	-46.59979	-199.8	56.81665	86.2225	-164.7	66.6311	77.06234	-181.8	66.6311	74.44515	-195.3	-36.74783	91.45688	-192.6	-33.47634	92.11118	-178.2	-27.58767	98.65414	-163.8
E4SA049.csv	-128.1043	-56.22311	-366.4	-120.0965	-39.40671	-376.3	-112.0887	-40.20749	-392.5	-40.8192	-60.22701	-445.6	-24.00279	-61.02779	-445.6	-7.987175	-61.82858	-447.4	12.03235	-61.82858	-444.7	77.6964	-33.80124	-388.9	84.90342	-31.3989	-372.7	96.11436	-45.81296	-361	24.84485	100.73	-352.9	28.04797	92.72215	-365.5	24.04406	91.92138	-378.1	-73.65121	87.11669	-379	-76.85434	87.91747	-363.7	-71.24887	97.52684	-351.1
E4SA050.csv	-139.253	-1.157322	-367.7	-122.2803	12.72939	-377.6	-114.5655	10.41494	-393.8	-26.6163	-10.41513	-436.1	-11.18661	-12.72958	-436.1	8.87197	-11.9581	-435.2	24.30165	-11.18661	-432.5	103.7645	17.35829	-382.1	114.5653	19.67275	-359.6	127.6805	4.243066	-347	40.50281	153.1395	-324.5	37.41688	152.368	-340.7	41.2743	147.7391	-353.3	-69.04791	129.2235	-373.1	-65.19049	138.4813	-356	-53.61823	147.7391	-342.5
E4SA051.csv	-152.575	-17.125	-200.85	-136.075	-8.875	-214.35	-121.825	-9.625	-229.65	-44.575	-29.125	-288.15	-30.325	-29.875	-287.25	-19.075	-30.625	-289.05	1.925003	-26.125	-285.45	75.425	-9.625	-235.95	89.675	-8.875	-220.65	106.925	-11.875	-212.55	20.675	121.625	-163.05	16.925	123.875	-183.75	12.425	124.625	-197.25	-66.325	126.125	-198.15	-70.825	124.625	-183.75	-69.325	123.125	-164.85
E4SA052.csv	-130.7587	-52.65089	-416.25	-120.993	-41.90871	-430.65	-110.2509	-32.14309	-456.75	-45.79778	-37.0259	-522.45	-30.17279	-37.0259	-521.55	-16.50092	-38.00246	-521.55	1.077199	-38.00246	-522.45	69.43654	-37.0259	-462.15	81.15528	-47.76808	-441.45	85.06153	-59.48683	-426.15	31.35062	94.80997	-390.15	30.37406	88.95059	-411.75	30.37406	89.92715	-426.15	-57.51652	94.80997	-421.65	-59.46965	90.90372	-410.85	-60.4462	97.73965	-391.95
E4SA053.csv	-144.9141	-33.30469	-406.05	-135.7266	-25.64844	-428.45	-128.0703	-27.94531	-447.65	-54.57031	-50.91406	-497.25	-34.66406	-55.50781	-495.65	-24.71094	-56.27344	-495.65	-4.039062	-54.74219	-495.65	65.63281	-45.55469	-442.05	75.58594	-44.02344	-422.85	81.71094	-55.50781	-403.65	22.75781	86.89844	-390.85	25.05469	73.88281	-411.65	25.05469	73.11719	-430.05	-66.05469	80.77344	-434.85	-68.35156	82.30469	-418.85	-62.22656	94.55469	-398.85
E4SA054.csv	-140.3321	-48.47587	-223.4	-128.7071	-27.40557	-236.9	-122.168	-23.77276	-259.4	-49.51182	-40.48369	-318.8	-33.52746	-39.75713	-317.9	-26.26184	-40.48369	-319.7	-6.644665	-44.1165	-322.4	68.91779	-18.68683	-275.6	80.54278	-23.0462	-254.9	95.07401	-45.56963	-242.3	23.87094	88.11778	-202.7	20.96469	83.75841	-217.1	18.05844	77.94591	-232.4	-72.76181	71.40686	-227	-70.58212	74.3131	-217.1	-71.30868	85.21153	-196.4
E4SA055.csv	-128.8391	-32.92656	-478.25	-119.6984	-16.05156	-491.85	-108.4484	-13.94218	-512.65	-43.05782	-29.41093	-554.25	-23.37032	-28.70781	-552.65	-12.82344	-28.70781	-551.85	8.270309	-29.41093	-554.25	75.77031	-21.67656	-513.45	83.50468	-23.78593	-497.45	94.05156	-40.66093	-486.25	27.95781	98.55782	-455.05	30.77031	91.52657	-467.05	30.77031	88.71407	-477.45	-57.12032	91.52657	-479.05	-57.82344	95.04219	-469.45	-53.60469	102.7766	-458.25
E4SA056.csv	-116.4599	-17.75603	-366.1	-114.1689	1.335772	-386.8	-107.2959	-1.718916	-403.9	-31.69236	-5.537276	-454.3	-15.65524	-6.300948	-453.4	-3.436492	-5.537276	-453.4	12.60062	-6.300948	-456.1	92.02251	-2.482588	-410.2	95.84087	-0.191572	-395.8	99.65923	-19.28337	-375.1	40.85648	127.3417	-338.2	39.32914	129.6327	-351.7	35.51078	125.8143	-364.3	-50.02049	126.578	-361.6	-53.07517	128.869	-351.7	-50.78416	129.6327	-341.8
E4SA057.csv	-142.3828	-21.15469	-264.85	-126.9141	-12.01406	-276.05	-114.2578	-12.01406	-290.45	-45.35156	-18.34219	-340.85	-21.44531	-23.26406	-350.45	-6.679688	-22.56094	-349.65	17.92969	-19.04531	-343.25	92.46094	-6.389062	-292.05	103.0078	-4.982812	-284.05	121.2891	-12.71719	-273.65	22.14844	106.8141	-238.45	29.17969	98.37656	-251.25	30.58594	92.75156	-266.45	-65.03906	90.64219	-260.85	-60.82031	95.56406	-245.65	-52.38281	104.0016	-232.05
E4SA058.csv	-128.3025	-9.457919	-305.3	-108.4939	4.948337	-313.4	-98.58959	4.948337	-326	-20.25557	-6.756746	-369.2	-1.347363	-5.856356	-371	11.25811	-4.055573	-370.1	31.06671	-4.955965	-364.7	102.1976	4.047945	-312.5	111.2015	4.948337	-299	128.3089	-7.657137	-290	41.87141	126.5011	-262.1	47.27375	121.0988	-270.2	48.17414	118.3976	-283.7	-50.86887	115.6964	-291.8	-51.76926	121.0988	-277.4	-47.2673	125.6007	-266.6
E4SA059.csv	-134.2359	-17.38906	-273.8	-125.0953	-4.029687	-283.7	-113.1422	0.892187	-297.2	-39.31406	-1.217188	-349.4	-21.73594	1.595312	-347.6	-9.079687	0.892187	-348.5	8.498438	-2.623437	-350.3	84.43594	-1.920313	-299.9	97.09219	-7.545312	-287.3	105.5297	-19.49844	-277.4	32.40469	109.1734	-227	30.99844	104.2516	-243.2	32.40469	97.22031	-254	-59.70469	95.11094	-249.5	-56.89219	100.7359	-241.4	-53.37656	105.6578	-229.7
E4SA060.csv	-137.4094	-65.47188	-274.75	-120.2219	-56.87813	-286.45	-104.5969	-57.65938	-297.25	-28.81563	-69.37813	-346.75	-5.378128	-74.06563	-350.35	6.340622	-74.06563	-351.25	28.99687	-74.06563	-348.55	107.1219	-58.44063	-300.85	123.5281	-58.44063	-288.25	135.2469	-67.03438	-273.85	38.37187	76.71562	-254.95	44.62187	68.12187	-275.65	49.30937	62.65312	-290.05	-49.12813	58.74687	-287.35	-42.87813	68.12187	-272.95	-36.62813	77.49687	-253.15
E4SA061.csv	-108.06	-15.76423	-279.45	-96.60487	-4.309148	-292.95	-87.4408	-4.309148	-309.15	-23.29236	-10.41852	-366.75	-4.200556	-8.89118	-363.15	9.54554	-9.654852	-364.05	27.87367	-11.1822	-368.55	95.0768	-3.545476	-317.25	108.0592	-5.07282	-300.15	118.7506	-15.00056	-290.25	48.49281	128.5698	-251.55	50.02016	122.4604	-268.65	52.31117	114.8237	-283.05	-40.09314	113.2963	-283.05	-40.09314	120.1694	-269.55	-38.5658	128.5698	-248.85
E4SA062.csv	-126.6096	-48.6944	-273.15	-115.1585	-33.71979	-291.15	-108.1116	-28.43464	-309.15	-38.52372	-34.60066	-368.55	-21.7874	-32.83894	-369.45	-11.21709	-31.95808	-370.35	5.519228	-31.07722	-371.25	75.98795	-12.57918	-315.45	85.6774	-16.10262	-296.55	102.4137	-26.67292	-276.75	30.18328	101.9325	-246.15	25.77899	97.5282	-264.15	26.65985	89.60046	-280.35	-79.04324	89.60046	-280.35	-81.68581	90.48132	-269.55	-86.97097	95.76648	-251.55
E4SA063.csv	-106.3514	-14.38778	-264.6	-104.0369	1.813386	-284.6	-97.86508	5.670806	-299.8	-23.03113	-8.98739	-343.8	-8.372935	-9.758874	-343	10.91417	-8.215906	-344.6	27.88681	-2.044034	-341.4	95.77741	16.47158	-306.2	105.0352	12.61416	-288.6	108.8926	-3.587002	-272.6	31.74423	132.9657	-258.2	37.9161	130.6512	-267	42.54501	126.7938	-283.8	-60.06236	112.1356	-289.4	-54.66198	124.4793	-271.8	-46.94714	131.4227	-258.2
E4SA064.csv	-85.56033	38.6932	-327.1	-67.6365	44.14827	-340.7	-56.72635	40.25179	-359.9	16.52757	20.76937	-395.1	32.11351	17.65218	-395.1	47.69945	14.53499	-392.7	64.06469	13.75569	-389.5	127.967	11.4178	-338.3	137.3186	11.4178	-312.7	146.6702	-1.050951	-298.3	87.4436	137.6639	-286.3	92.89867	129.0916	-299.9	92.89867	128.3123	-314.3	7.955305	142.3397	-326.3	2.500226	144.6776	-312.7	7.955305	150.912	-295.9
E4SA065.csv	-99.57599	-51.46818	-247.3	-97.19318	-35.9799	-255	-93.61896	-27.64006	-275.9	-13.79476	-42.53264	-326.5	-6.050616	-40.74553	-326.5	5.863443	-40.14983	-327.6	15.99039	-43.72404	-328.7	94.02749	-30.61858	-273.7	95.2189	-41.34123	-250.6	96.4103	-54.4467	-242.9	50.54117	92.69194	-207.7	50.54117	89.71343	-218.7	48.15836	87.33061	-228.6	-49.53693	91.50053	-233	-55.49397	91.50053	-226.4	-56.08967	97.45757	-213.2
E4SA066.csv	-99.34771	-27.36805	-207.85	-89.17584	-9.204005	-219.85	-80.4571	-9.204005	-235.05	-13.61339	-20.829	-283.85	1.644409	-24.46181	-282.25	19.0819	-25.18837	-281.45	35.79282	-22.28212	-274.25	96.82403	-15.74306	-230.25	103.3631	-15.74306	-213.45	112.8084	-33.90711	-203.85	55.41	104.1397	-166.25	58.31625	100.5069	-187.85	58.31625	96.14748	-202.25	-36.86338	97.60061	-207.85	-38.3165	100.5069	-195.05	-32.504	107.0459	-182.25
